index,cluster
113846,1
113847,0
113848,1
113849,2
113850,1
113851,1
113852,1
113853,2
113854,1
113855,1
113856,1
113857,1
113858,1
113859,1
113860,1
113861,0
113862,1
113863,1
113864,1
113865,0
113866,2
113867,1
113868,1
113869,0
113870,1
113871,1
113872,1
113873,0
113874,1
113875,1
113876,1
113877,1
113878,2
113879,0
113880,1
113881,1
113882,1
113883,0
113884,2
113885,1
113886,0
113887,1
113888,1
113889,1
113890,1
113891,0
113892,1
113893,0
113894,0
113895,0
113896,1
113897,1
113898,1
113899,2
113900,1
113901,2
113902,1
113903,2
113904,1
113905,2
113906,1
113907,1
113908,1
113909,1
113910,1
113911,2
113912,0
113913,1
113914,2
113915,1
113916,1
113917,1
113918,1
113919,1
113920,1
113921,1
113922,1
113923,1
113924,1
113925,0
113926,1
113927,1
113928,1
113929,1
113930,1
113931,0
113932,0
113933,0
113934,1
113935,1
113936,1
113937,1
113938,1
113939,1
113940,1
113941,2
113942,0
113943,1
113944,2
113945,1
113946,0
113947,1
113948,1
113949,1
113950,1
113951,1
113952,1
113953,2
113954,2
113955,1
113956,0
113957,1
113958,1
113959,1
113960,1
113961,0
113962,1
113963,1
113964,2
113965,1
113966,1
113967,2
113968,1
113969,1
113970,1
113971,0
113972,2
113973,1
113974,1
113975,1
113976,1
113977,1
113978,1
113979,1
113980,2
113981,0
113982,1
113983,2
113984,0
113985,0
113986,1
113987,1
113988,0
113989,1
113990,1
113991,1
113992,0
113993,2
113994,1
113995,1
113996,1
113997,1
113998,1
113999,1
114000,2
114001,0
114002,1
114003,1
114004,0
114005,2
114006,1
114007,1
114008,1
114009,0
114010,1
114011,2
114012,1
114013,0
114014,1
114015,0
114016,1
114017,1
114018,1
114019,1
114020,2
114021,1
114022,1
114023,0
114024,1
114025,2
114026,1
114027,1
114028,1
114029,1
114030,1
114031,1
114032,1
114033,1
114034,1
114035,1
114036,2
114037,2
114038,1
114039,2
114040,1
114041,0
114042,0
114043,0
114044,1
114045,1
114046,1
114047,1
114048,1
114049,0
114050,1
114051,2
114052,1
114053,1
114054,1
114055,0
114056,1
114057,1
114058,0
114059,0
114060,1
114061,0
114062,0
114063,1
114064,1
114065,1
114066,1
114067,2
114068,1
114069,1
114070,1
114071,2
114072,0
114073,1
114074,1
114075,1
114076,0
114077,1
114078,1
114079,1
114080,1
114081,1
114082,0
114083,1
114084,1
114085,1
114086,1
114087,1
114088,1
114089,1
114090,0
114091,1
114092,1
114093,1
114094,1
114095,1
114096,1
114097,1
114098,0
114099,1
114100,2
114101,0
114102,1
114103,0
114104,1
114105,0
114106,1
114107,2
114108,0
114109,1
114110,1
114111,0
114112,2
114113,1
114114,1
114115,2
114116,1
114117,1
114118,2
114119,1
114120,2
114121,2
114122,1
114123,1
114124,1
114125,1
114126,1
114127,1
114128,1
114129,1
114130,1
114131,0
114132,1
114133,1
114134,1
114135,1
114136,1
114137,2
114138,1
114139,0
114140,0
114141,1
114142,1
114143,0
114144,1
114145,1
114146,1
114147,1
114148,0
114149,2
114150,1
114151,1
114152,1
114153,1
114154,1
114155,1
114156,1
114157,0
114158,2
114159,1
114160,1
114161,0
114162,1
114163,1
114164,1
114165,2
114166,1
114167,2
114168,0
114169,1
114170,0
114171,0
114172,1
114173,1
114174,1
114175,1
114176,1
114177,1
114178,1
114179,2
114180,0
114181,1
114182,1
114183,1
114184,1
114185,1
114186,1
114187,1
114188,1
114189,1
114190,1
114191,1
114192,2
114193,1
114194,1
114195,1
114196,1
114197,2
114198,1
114199,0
114200,1
114201,0
114202,1
114203,1
114204,2
114205,1
114206,2
114207,1
114208,2
114209,1
114210,0
114211,2
114212,0
114213,1
114214,1
114215,0
114216,1
114217,1
114218,1
114219,1
114220,1
114221,2
114222,1
114223,1
114224,0
114225,1
114226,2
114227,1
114228,1
114229,1
114230,1
114231,1
114232,1
114233,0
114234,0
114235,1
114236,1
114237,0
114238,0
114239,0
114240,1
114241,1
114242,0
114243,2
114244,1
114245,1
114246,1
114247,1
114248,1
114249,1
114250,0
114251,0
114252,1
114253,0
114254,1
114255,0
114256,1
114257,2
114258,1
114259,1
114260,0
114261,1
114262,1
114263,1
114264,1
114265,1
114266,1
114267,2
114268,1
114269,1
114270,1
114271,2
114272,0
114273,1
114274,1
114275,1
114276,1
114277,1
114278,1
114279,1
114280,1
114281,1
114282,2
114283,1
114284,1
114285,2
114286,1
114287,0
114288,2
114289,0
114290,0
114291,1
114292,1
114293,0
114294,0
114295,1
114296,1
114297,1
114298,1
114299,1
114300,0
114301,1
114302,1
114303,1
114304,0
114305,1
114306,1
114307,0
114308,2
114309,1
114310,1
114311,2
114312,2
114313,0
114314,1
114315,1
114316,1
114317,1
114318,1
114319,1
114320,1
114321,2
114322,1
114323,1
114324,1
114325,1
114326,1
114327,2
114328,2
114329,2
114330,1
114331,1
114332,1
114333,1
114334,0
114335,1
114336,1
114337,0
114338,1
114339,1
114340,1
114341,0
114342,0
114343,0
114344,1
114345,1
114346,1
114347,1
114348,1
114349,1
114350,1
114351,1
114352,1
114353,0
114354,1
114355,0
114356,1
114357,1
114358,0
114359,1
114360,1
114361,1
114362,1
114363,1
114364,1
114365,1
114366,1
114367,1
114368,1
114369,0
114370,1
114371,1
114372,1
114373,2
114374,0
114375,0
114376,2
114377,1
114378,1
114379,2
114380,1
114381,1
114382,0
114383,1
114384,1
114385,0
114386,1
114387,1
114388,1
114389,1
114390,1
114391,1
114392,1
114393,1
114394,0
114395,1
114396,1
114397,1
114398,1
114399,1
114400,1
114401,2
114402,1
114403,1
114404,0
114405,1
114406,1
114407,2
114408,1
114409,1
114410,1
114411,1
114412,1
114413,1
114414,2
114415,2
114416,2
114417,1
114418,1
114419,2
114420,0
114421,1
114422,1
114423,1
114424,1
114425,2
114426,1
114427,1
114428,0
114429,1
114430,1
114431,0
114432,1
114433,0
114434,1
114435,2
114436,0
114437,1
114438,1
114439,0
114440,1
114441,1
114442,0
114443,1
114444,1
114445,0
114446,2
114447,1
114448,0
114449,0
114450,0
114451,1
114452,1
114453,1
114454,1
114455,1
114456,2
114457,2
114458,0
114459,0
114460,2
114461,0
114462,1
114463,2
114464,1
114465,1
114466,1
114467,0
114468,1
114469,1
114470,1
114471,0
114472,1
114473,1
114474,1
114475,1
114476,1
114477,0
114478,0
114479,2
114480,2
114481,0
114482,1
114483,1
114484,1
114485,1
114486,1
114487,1
114488,2
114489,2
114490,1
114491,0
114492,2
114493,1
114494,1
114495,0
114496,1
114497,0
114498,1
114499,2
114500,0
114501,1
114502,1
114503,0
114504,0
114505,1
114506,1
114507,1
114508,2
114509,0
114510,1
114511,1
114512,1
114513,0
114514,1
114515,1
114516,1
114517,1
114518,0
114519,1
114520,1
114521,1
114522,1
114523,1
114524,1
114525,1
114526,0
114527,0
114528,1
114529,0
114530,1
114531,1
114532,2
114533,1
114534,0
114535,1
114536,1
114537,1
114538,0
114539,1
114540,2
114541,2
114542,1
114543,1
114544,0
114545,1
114546,1
114547,2
114548,1
114549,0
114550,1
114551,0
114552,1
114553,0
114554,1
114555,0
114556,1
114557,1
114558,1
114559,1
114560,0
114561,0
114562,0
114563,1
114564,1
114565,1
114566,0
114567,0
114568,1
114569,2
114570,1
114571,1
114572,1
114573,0
114574,0
114575,2
114576,1
114577,2
114578,0
114579,1
114580,1
114581,1
114582,1
114583,1
114584,1
114585,1
114586,0
114587,1
114588,0
114589,0
114590,2
114591,1
114592,1
114593,0
114594,0
114595,0
114596,1
114597,0
114598,1
114599,1
114600,0
114601,0
114602,1
114603,1
114604,1
114605,0
114606,1
114607,0
114608,1
114609,0
114610,0
114611,1
114612,1
114613,1
114614,1
114615,1
114616,1
114617,1
114618,1
114619,1
114620,1
114621,1
114622,1
114623,1
114624,2
114625,1
114626,0
114627,2
114628,1
114629,1
114630,1
114631,1
114632,1
114633,1
114634,1
114635,1
114636,0
114637,0
114638,1
114639,1
114640,2
114641,0
114642,1
114643,1
114644,1
114645,2
114646,0
114647,1
114648,1
114649,2
114650,1
114651,1
114652,1
114653,1
114654,1
114655,1
114656,2
114657,2
114658,1
114659,1
114660,1
114661,1
114662,1
114663,1
114664,1
114665,1
114666,1
114667,0
114668,1
114669,0
114670,0
114671,1
114672,1
114673,1
114674,1
114675,1
114676,1
114677,1
114678,0
114679,1
114680,0
114681,0
114682,2
114683,1
114684,1
114685,1
114686,1
114687,2
114688,1
114689,2
114690,1
114691,1
114692,0
114693,0
114694,1
114695,1
114696,1
114697,1
114698,1
114699,2
114700,1
114701,1
114702,1
114703,2
114704,2
114705,0
114706,2
114707,1
114708,0
114709,1
114710,2
114711,0
114712,2
114713,0
114714,1
114715,2
114716,1
114717,1
114718,1
114719,1
114720,1
114721,1
114722,2
114723,2
114724,1
114725,1
114726,0
114727,1
114728,1
114729,2
114730,1
114731,1
114732,1
114733,1
114734,2
114735,1
114736,0
114737,2
114738,1
114739,1
114740,1
114741,1
114742,1
114743,1
114744,1
114745,0
114746,1
114747,0
114748,0
114749,2
114750,1
114751,1
114752,2
114753,1
114754,1
114755,1
114756,1
114757,1
114758,0
114759,1
114760,0
114761,1
114762,1
114763,1
114764,1
114765,1
114766,0
114767,1
114768,2
114769,2
114770,1
114771,2
114772,0
114773,1
114774,1
114775,0
114776,0
114777,0
114778,1
114779,1
114780,0
114781,0
114782,1
114783,0
114784,1
114785,1
114786,1
114787,0
114788,0
114789,0
114790,1
114791,1
114792,0
114793,1
114794,0
114795,1
114796,1
114797,1
114798,1
114799,2
114800,1
114801,1
114802,2
114803,1
114804,0
114805,0
114806,1
114807,1
114808,1
114809,1
114810,1
114811,0
114812,0
114813,0
114814,1
114815,0
114816,2
114817,1
114818,2
114819,1
114820,1
114821,1
114822,1
114823,2
114824,1
114825,0
114826,2
114827,2
114828,1
114829,1
114830,1
114831,1
114832,0
114833,1
114834,0
114835,1
114836,2
114837,1
114838,1
114839,0
114840,1
114841,2
114842,0
114843,1
114844,1
114845,0
114846,1
114847,2
114848,1
114849,1
114850,1
114851,1
114852,1
114853,1
114854,0
114855,1
114856,1
114857,1
114858,1
114859,1
114860,1
114861,1
114862,0
114863,0
114864,1
114865,1
114866,2
114867,1
114868,1
114869,2
114870,1
114871,2
114872,1
114873,1
114874,1
114875,2
114876,2
114877,0
114878,0
114879,1
114880,1
114881,1
114882,1
114883,2
114884,1
114885,1
114886,0
114887,2
114888,1
114889,0
114890,1
114891,1
114892,1
114893,1
114894,0
114895,2
114896,0
114897,2
114898,2
114899,2
114900,0
114901,2
114902,1
114903,1
114904,1
114905,0
114906,1
114907,1
114908,1
114909,1
114910,1
114911,2
114912,2
114913,0
114914,0
114915,1
114916,2
114917,2
114918,1
114919,1
114920,0
114921,1
114922,1
114923,1
114924,1
114925,1
114926,0
114927,1
114928,1
114929,1
114930,0
114931,1
114932,1
114933,1
114934,1
114935,0
114936,1
114937,1
114938,1
114939,1
114940,0
114941,0
114942,0
114943,1
114944,1
114945,1
114946,1
114947,1
114948,1
114949,1
114950,0
114951,1
114952,1
114953,1
114954,1
114955,2
114956,1
114957,1
114958,1
114959,2
114960,1
114961,0
114962,1
114963,1
114964,1
114965,1
114966,1
114967,1
114968,1
114969,1
114970,1
114971,0
114972,0
114973,2
114974,1
114975,1
114976,0
114977,1
114978,1
114979,1
114980,0
114981,1
114982,1
114983,1
114984,1
114985,1
114986,1
114987,1
114988,1
114989,1
114990,1
114991,1
114992,1
114993,0
114994,2
114995,1
114996,1
114997,0
114998,1
114999,1
115000,2
115001,1
115002,1
115003,1
115004,2
115005,0
115006,1
115007,1
115008,1
115009,0
115010,1
115011,1
115012,2
115013,1
115014,1
115015,0
115016,0
115017,0
115018,1
115019,1
115020,1
115021,0
115022,0
115023,1
115024,1
115025,1
115026,1
115027,1
115028,0
115029,1
115030,0
115031,1
115032,1
115033,1
115034,0
115035,2
115036,2
115037,1
115038,1
115039,1
115040,0
115041,2
115042,1
115043,1
115044,2
115045,1
115046,0
115047,1
115048,1
115049,1
115050,2
115051,1
115052,1
115053,0
115054,0
115055,0
115056,1
115057,2
115058,0
115059,1
115060,0
115061,1
115062,1
115063,1
115064,1
115065,1
115066,1
115067,2
115068,1
115069,1
115070,0
115071,1
115072,1
115073,1
115074,0
115075,1
115076,1
115077,1
115078,2
115079,0
115080,1
115081,1
115082,0
115083,1
115084,1
115085,1
115086,0
115087,1
115088,1
115089,1
115090,1
115091,0
115092,1
115093,1
115094,1
115095,1
115096,2
115097,1
115098,1
115099,1
115100,1
115101,1
115102,1
115103,1
115104,1
115105,1
115106,1
115107,1
115108,0
115109,1
115110,1
115111,0
115112,1
115113,2
115114,1
115115,0
115116,1
115117,0
115118,0
115119,1
115120,1
115121,1
115122,1
115123,1
115124,1
115125,1
115126,1
115127,1
115128,1
115129,1
115130,2
115131,1
115132,1
115133,1
115134,2
115135,1
115136,1
115137,0
115138,1
115139,1
115140,1
115141,2
115142,1
115143,0
115144,1
115145,1
115146,1
115147,1
115148,2
115149,1
115150,1
115151,2
115152,1
115153,1
115154,1
115155,0
115156,1
115157,1
115158,1
115159,1
115160,1
115161,1
115162,1
115163,1
115164,1
115165,1
115166,2
115167,1
115168,1
115169,1
115170,0
115171,1
115172,1
115173,1
115174,1
115175,1
115176,1
115177,1
115178,1
115179,0
115180,1
115181,1
115182,1
115183,1
115184,1
115185,1
115186,0
115187,1
115188,1
115189,0
115190,1
115191,1
115192,1
115193,0
115194,2
115195,1
115196,1
115197,0
115198,0
115199,1
115200,2
115201,1
115202,1
115203,1
115204,2
115205,1
115206,0
115207,1
115208,1
115209,1
115210,1
115211,2
115212,0
115213,1
115214,2
115215,2
115216,1
115217,1
115218,1
115219,0
115220,1
115221,1
115222,1
115223,1
115224,0
115225,1
115226,2
115227,1
115228,1
115229,0
115230,1
115231,1
115232,1
115233,1
115234,1
115235,2
115236,1
115237,1
115238,2
115239,1
115240,0
115241,1
115242,0
115243,1
115244,2
115245,1
115246,1
115247,0
115248,1
115249,1
115250,0
115251,0
115252,0
115253,2
115254,2
115255,0
115256,1
115257,1
115258,1
115259,0
115260,1
115261,2
115262,0
115263,1
115264,1
115265,2
115266,0
115267,1
115268,1
115269,2
115270,2
115271,1
115272,0
115273,1
115274,1
115275,2
115276,1
115277,0
115278,1
115279,1
115280,0
115281,0
115282,2
115283,1
115284,1
115285,1
115286,1
115287,1
115288,0
115289,1
115290,1
115291,1
115292,1
115293,2
115294,1
115295,1
115296,1
115297,1
115298,1
115299,1
115300,0
115301,1
115302,1
115303,1
115304,1
115305,2
115306,0
115307,1
115308,1
115309,0
115310,1
115311,2
115312,0
115313,1
115314,1
115315,1
115316,0
115317,1
115318,0
115319,1
115320,1
115321,1
115322,2
115323,0
115324,1
115325,1
115326,1
115327,1
115328,1
115329,1
115330,2
115331,0
115332,2
115333,1
115334,1
115335,1
115336,1
115337,1
115338,1
115339,1
115340,1
115341,1
115342,1
115343,1
115344,1
115345,1
115346,1
115347,1
115348,1
115349,1
115350,1
115351,1
115352,2
115353,0
115354,1
115355,1
115356,2
115357,1
115358,1
115359,1
115360,1
115361,1
115362,1
115363,1
115364,0
115365,1
115366,2
115367,0
115368,1
115369,1
115370,2
115371,2
115372,1
115373,1
115374,0
115375,1
115376,1
115377,1
115378,0
115379,0
115380,2
115381,1
115382,0
115383,2
115384,1
115385,0
115386,2
115387,2
115388,1
115389,1
115390,0
115391,0
115392,0
115393,1
115394,0
115395,1
115396,1
115397,1
115398,1
115399,1
115400,0
115401,1
115402,2
115403,1
115404,1
115405,1
115406,0
115407,2
115408,1
115409,0
115410,1
115411,0
115412,1
115413,0
115414,1
115415,0
115416,0
115417,2
115418,0
115419,1
115420,1
115421,1
115422,1
115423,1
115424,0
115425,2
115426,2
115427,1
115428,0
115429,1
115430,1
115431,1
115432,1
115433,1
115434,0
115435,0
115436,0
115437,1
115438,0
115439,1
115440,1
115441,1
115442,1
115443,0
115444,1
115445,1
115446,1
115447,1
115448,1
115449,1
115450,1
115451,0
115452,1
115453,0
115454,1
115455,2
115456,1
115457,1
115458,0
115459,0
115460,1
115461,1
115462,0
115463,1
115464,0
115465,1
115466,1
115467,0
115468,2
115469,2
115470,0
115471,1
115472,1
115473,0
115474,1
115475,1
115476,2
115477,2
115478,0
115479,1
115480,1
115481,1
115482,1
115483,0
115484,1
115485,1
115486,1
115487,1
115488,1
115489,2
115490,2
115491,0
115492,1
115493,1
115494,1
115495,2
115496,1
115497,0
115498,0
115499,1
115500,1
115501,1
115502,1
115503,0
115504,1
115505,2
115506,1
115507,1
115508,0
115509,1
115510,1
115511,1
115512,1
115513,0
115514,1
115515,0
115516,1
115517,1
115518,0
115519,0
115520,1
115521,2
115522,1
115523,0
115524,1
115525,1
115526,1
115527,2
115528,0
115529,1
115530,1
115531,1
115532,1
115533,1
115534,1
115535,1
115536,0
115537,1
115538,0
115539,0
115540,1
115541,1
115542,1
115543,0
115544,1
115545,1
115546,1
115547,1
115548,1
115549,1
115550,0
115551,1
115552,2
115553,1
115554,0
115555,1
115556,1
115557,1
115558,1
115559,1
115560,1
115561,0
115562,1
115563,1
115564,1
115565,0
115566,1
115567,1
115568,1
115569,1
115570,2
115571,0
115572,1
115573,0
115574,1
115575,1
115576,1
115577,0
115578,1
115579,1
115580,0
115581,1
115582,2
115583,1
115584,1
115585,1
115586,0
115587,1
115588,0
115589,0
115590,1
115591,1
115592,1
115593,1
115594,2
115595,1
115596,1
115597,1
115598,0
115599,1
115600,1
115601,1
115602,1
115603,1
115604,1
115605,1
115606,0
115607,1
115608,2
115609,1
115610,1
115611,2
115612,0
115613,2
115614,1
115615,1
115616,0
115617,0
115618,0
115619,2
115620,1
115621,2
115622,0
115623,1
115624,1
115625,1
115626,1
115627,1
115628,1
115629,1
115630,1
115631,1
115632,1
115633,1
115634,2
115635,1
115636,1
115637,2
115638,1
115639,1
115640,1
115641,1
115642,1
115643,1
115644,1
115645,1
115646,2
115647,0
115648,1
115649,2
115650,1
115651,1
115652,1
115653,1
115654,0
115655,0
115656,0
115657,1
115658,1
115659,1
115660,1
115661,1
115662,0
115663,2
115664,1
115665,1
115666,1
115667,1
115668,1
115669,1
115670,1
115671,1
115672,1
115673,1
115674,2
115675,1
115676,1
115677,2
115678,0
115679,1
115680,0
115681,1
115682,1
115683,0
115684,1
115685,0
115686,2
115687,1
115688,1
115689,1
115690,1
115691,1
115692,1
115693,1
115694,2
115695,0
115696,1
115697,2
115698,2
115699,1
115700,1
115701,1
115702,1
115703,1
115704,0
115705,1
115706,1
115707,0
115708,0
115709,0
115710,1
115711,1
115712,2
115713,1
115714,0
115715,1
115716,1
115717,1
115718,1
115719,0
115720,1
115721,1
115722,2
115723,0
115724,1
115725,2
115726,1
115727,1
115728,1
115729,1
115730,1
115731,2
115732,1
115733,1
115734,1
115735,1
115736,0
115737,1
115738,1
115739,1
115740,0
115741,1
115742,1
115743,1
115744,0
115745,1
115746,1
115747,2
115748,1
115749,1
115750,0
115751,1
115752,1
115753,0
115754,0
115755,0
115756,1
115757,2
115758,1
115759,1
115760,1
115761,1
115762,1
115763,0
115764,0
115765,2
115766,1
115767,1
115768,1
115769,1
115770,1
115771,1
115772,2
115773,1
115774,0
115775,2
115776,1
115777,1
115778,1
115779,1
115780,1
115781,1
115782,0
115783,2
115784,0
115785,2
115786,0
115787,1
115788,1
115789,0
115790,0
115791,0
115792,1
115793,1
115794,0
115795,1
115796,1
115797,0
115798,0
115799,1
115800,1
115801,1
115802,1
115803,0
115804,1
115805,1
115806,0
115807,0
115808,1
115809,0
115810,1
115811,2
115812,1
115813,1
115814,1
115815,1
115816,2
115817,1
115818,1
115819,2
115820,1
115821,0
115822,2
115823,1
115824,1
115825,2
115826,1
115827,1
115828,2
115829,1
115830,1
115831,0
115832,1
115833,0
115834,1
115835,1
115836,1
115837,1
115838,0
115839,1
115840,0
115841,2
115842,1
115843,1
115844,2
115845,0
115846,2
115847,1
115848,1
115849,1
115850,1
115851,1
115852,1
115853,1
115854,1
115855,1
115856,1
115857,1
115858,2
115859,2
115860,1
115861,1
115862,1
115863,1
115864,0
115865,0
115866,1
115867,1
115868,1
115869,1
115870,1
115871,1
115872,1
115873,0
115874,1
115875,1
115876,1
115877,1
115878,1
115879,2
115880,1
115881,1
115882,1
115883,1
115884,0
115885,1
115886,0
115887,2
115888,2
115889,0
115890,1
115891,1
115892,0
115893,1
115894,2
115895,2
115896,1
115897,1
115898,1
115899,0
115900,0
115901,0
115902,1
115903,0
115904,1
115905,2
115906,1
115907,1
115908,1
115909,2
115910,0
115911,1
115912,0
115913,1
115914,0
115915,1
115916,1
115917,1
115918,2
115919,2
115920,2
115921,0
115922,2
115923,1
115924,0
115925,0
115926,1
115927,1
115928,2
115929,0
115930,1
115931,0
115932,1
115933,0
115934,1
115935,1
115936,0
115937,1
115938,1
115939,1
115940,1
115941,0
115942,1
115943,1
115944,1
115945,1
115946,0
115947,2
115948,0
115949,1
115950,1
115951,1
115952,1
115953,1
115954,0
115955,1
115956,1
115957,1
115958,1
115959,0
115960,0
115961,1
115962,1
115963,0
115964,2
115965,1
115966,1
115967,1
115968,1
115969,1
115970,1
115971,1
115972,0
115973,1
115974,1
115975,1
115976,1
115977,1
115978,2
115979,1
115980,1
115981,0
115982,0
115983,1
115984,1
115985,1
115986,1
115987,1
115988,0
115989,1
115990,1
115991,2
115992,1
115993,0
115994,1
115995,0
115996,2
115997,1
115998,1
115999,1
116000,2
116001,1
116002,2
116003,1
116004,1
116005,0
116006,0
116007,1
116008,1
116009,1
116010,1
116011,0
116012,1
116013,1
116014,1
116015,1
116016,1
116017,2
116018,2
116019,2
116020,1
116021,0
116022,2
116023,0
116024,0
116025,1
116026,0
116027,1
116028,0
116029,2
116030,1
116031,0
116032,0
116033,2
116034,0
116035,1
116036,1
116037,1
116038,2
116039,1
116040,1
116041,1
116042,1
116043,1
116044,1
116045,1
116046,0
116047,0
